Nom;x;y;rayon
Antenne1;1022931;6746195;179
Antenne2;1026084;6748303;394
Antenne3;1021983;6747734;791
Antenne4;1027089;6748437;1259
Antenne5;1025261;6747908;1065
Antenne6;1028173;6745211;1447
Antenne7;1023454;6746665;931
Antenne8;1026705;6750682;737
Antenne9;1021755;6745191;1466
Antenne10;1022394;6745873;685
Antenne11;1022418;6745060;148
Antenne12;1026923;6748990;884
Antenne13;1025706;6749370;682
Antenne14;1028790;6748976;750
Antenne15;1021157;6750440;238
Antenne16;1025666;6746416;847
Antenne17;1028518;6746207;951
Antenne18;1025393;6748878;1223
Antenne19;1026355;6747449;1409
Antenne20;1026189;6745303;300
Antenne21;1026912;6745044;1110
Antenne22;1024791;6749952;462
Antenne23;1022435;6746674;1461
Antenne24;1025590;6749323;807
Antenne25;1023727;6750876;1346
Antenne26;1025432;6748105;295
Antenne27;1023632;6749462;792
Antenne28;1025928;6747060;1112
Antenne29;1026487;6749823;676
Antenne30;1022805;6745541;1433
Antenne31;1023178;6748220;145
Antenne32;1026308;6745513;549
Antenne33;1026535;6746571;1281
Antenne34;1023636;6745615;1109
Antenne35;1024881;6750929;608
Antenne36;1028247;6748204;1129
Antenne37;1021150;6750337;807
Antenne38;1023331;6748025;870
Antenne39;1023353;6748292;137
Antenne40;1022876;6748442;867
Antenne41;1021042;6745308;630
Antenne42;1025120;6750749;1222
Antenne43;1023647;6749684;1394
Antenne44;1025223;6745911;973
Antenne45;1028619;6746866;511
Antenne46;1024589;6746360;1461
Antenne47;1024455;6747946;994
Antenne48;1025090;6749282;482
Antenne49;1023035;6749848;507
Antenne50;1021917;6750344;232
Antenne51;1023568;6750038;926
Antenne52;1022412;6745776;594
Antenne53;1028512;6747888;776
Antenne54;1023102;6744336;932
Antenne55;1021266;6745926;1427
Antenne56;1028409;6749764;802
Antenne57;1028442;6750820;1297
Antenne58;1027805;6746680;969
Antenne59;1022143;6749436;1104
Antenne60;1028428;6745418;576
Antenne61;1022880;6750162;534
Antenne62;1022945;6747303;521
Antenne63;1021098;6748316;888
Antenne64;1022750;6744889;1184
Antenne65;1028469;6744867;1220
Antenne66;1027686;6747051;148
Antenne67;1024014;6747019;398
Antenne68;1022097;6749247;288
Antenne69;1023274;6745655;969
Antenne70;1023554;6745905;580
Antenne71;1023987;6747884;693
Antenne72;1027557;6748616;753
Antenne73;1022246;6744819;808
Antenne74;1026109;6749789;430
Antenne75;1022526;6750550;1258
Antenne76;1026073;6749283;1193
Antenne77;1027334;6748534;1212
Antenne78;1023779;6749994;1227
Antenne79;1021261;6749780;436
Antenne80;1024078;6748656;1240
Antenne81;1028669;6750039;363
Antenne82;1026724;6749806;1002
Antenne83;1028935;6750353;414
Antenne84;1025265;6744250;1074
Antenne85;1025972;6747079;201
Antenne86;1026959;6750726;1262
Antenne87;1025736;6747007;671
Antenne88;1027961;6745719;748
Antenne89;1023048;6746013;966
Antenne90;1025419;6748228;634
Antenne91;1028335;6745136;245
Antenne92;1027096;6750764;1483
Antenne93;1026530;6747735;1256
Antenne94;1025770;6747068;1134
Antenne95;1022464;6745816;1301
Antenne96;1023256;6747854;468
Antenne97;1023872;6747671;621
Antenne98;1026967;6746255;188
Antenne99;1023954;6750354;194
Antenne100;1028967;6747602;239
Antenne101;1022082;6744376;598
Antenne102;1023700;6745999;969
Antenne103;1023719;6748146;205
Antenne104;1022534;6747724;1004
Antenne105;1021208;6745222;607
Antenne106;1027570;6744434;1415
Antenne107;1023722;6750787;453
Antenne108;1026402;6744911;1275
Antenne109;1027580;6747345;584
Antenne110;1027686;6746054;168
Antenne111;1025535;6746991;194
Antenne112;1025848;6744370;1198
Antenne113;1028949;6749082;1042
Antenne114;1028003;6745340;633
Antenne115;1022446;6745262;296
Antenne116;1025879;6745683;142
Antenne117;1021878;6747050;1267
Antenne118;1027726;6746811;1427
Antenne119;1028930;6747060;985
Antenne120;1021862;6746826;1473
Antenne121;1022877;6749092;820
Antenne122;1025856;6747009;506
Antenne123;1024170;6744731;334
Antenne124;1024522;6748282;991
Antenne125;1023411;6750824;410
Antenne126;1028832;6750969;821
Antenne127;1028854;6748435;1029
Antenne128;1022425;6745720;625
Antenne129;1027470;6747300;1186
Antenne130;1023488;6748820;1318
Antenne131;1021319;6746417;534
Antenne132;1022250;6750616;904
Antenne133;1025269;6750799;894
Antenne134;1026795;6744295;864
Antenne135;1027723;6746411;204
Antenne136;1028650;6748322;556
Antenne137;1022515;6749841;1387
Antenne138;1028752;6745031;930
Antenne139;1021832;6749762;1491
Antenne140;1028495;6745917;738
Antenne141;1026928;6747473;812
Antenne142;1021362;6747700;892
Antenne143;1028812;6747825;1359
Antenne144;1026860;6749134;508
Antenne145;1023797;6749665;472
Antenne146;1028037;6746891;393
Antenne147;1023415;6748913;1496
Antenne148;1026381;6744405;1351
Antenne149;1025876;6746827;526
Antenne150;1028123;6750998;256
Antenne151;1028644;6747426;1450
Antenne152;1028326;6750353;841
Antenne153;1028428;6747407;381
Antenne154;1027186;6746619;1224
Antenne155;1023074;6749555;1089
Antenne156;1028325;6749472;1004
Antenne157;1021999;6750218;172
Antenne158;1024998;6744138;1309
Antenne159;1024870;6749399;526
Antenne160;1022324;6744341;449
Antenne161;1026235;6747062;289
Antenne162;1026025;6745442;1375
Antenne163;1028907;6749329;1188
Antenne164;1021794;6748614;1048
Antenne165;1025983;6748233;256
Antenne166;1028125;6746007;671
Antenne167;1025479;6748473;447
Antenne168;1023435;6748063;276
Antenne169;1028121;6746528;1151
Antenne170;1025226;6748988;1127
Antenne171;1022093;6746468;219
Antenne172;1027310;6745890;675
Antenne173;1026936;6748175;1052
Antenne174;1021342;6744308;1406
Antenne175;1022753;6750413;374
Antenne176;1026442;6746778;133
Antenne177;1024380;6749032;750
Antenne178;1022727;6747216;142
Antenne179;1022867;6746854;1073
Antenne180;1024167;6750551;519
Antenne181;1024426;6745456;1112
Antenne182;1027361;6749342;267
Antenne183;1021941;6748681;441
Antenne184;1028590;6744479;1024
Antenne185;1028903;6744012;530
Antenne186;1027188;6750274;556
Antenne187;1023236;6749411;574
Antenne188;1027976;6750135;812
Antenne189;1028498;6746945;858
Antenne190;1028544;6750194;756
Antenne191;1022820;6750347;640
Antenne192;1023388;6746158;440
Antenne193;1027459;6746208;469
Antenne194;1027767;6749058;598
Antenne195;1026612;6749808;1237
Antenne196;1022948;6750947;1273
Antenne197;1026122;6749141;1172
Antenne198;1024744;6746972;255
Antenne199;1023859;6747513;193
Antenne200;1026683;6750970;801
Antenne201;1027902;6749686;861
Antenne202;1022862;6749760;1413
Antenne203;1027995;6748324;652
Antenne204;1028949;6749405;1082
Antenne205;1028592;6746736;1291
Antenne206;1023423;6748906;467
Antenne207;1022416;6750619;1059
Antenne208;1024054;6748133;770
Antenne209;1028231;6748432;518
Antenne210;1024725;6746617;888
Antenne211;1024374;6744331;814
Antenne212;1026921;6747724;965
Antenne213;1021437;6750108;718
Antenne214;1027176;6747796;584
Antenne215;1023242;6750007;1241
Antenne216;1027824;6746575;945
Antenne217;1023735;6747782;1094
Antenne218;1026536;6749671;772
Antenne219;1025869;6745745;1464
Antenne220;1022290;6747772;1191
Antenne221;1026920;6749657;1192
Antenne222;1028854;6747655;1354
Antenne223;1024515;6746356;633
Antenne224;1022868;6750584;439
Antenne225;1023520;6747090;196
Antenne226;1022439;6749355;193
Antenne227;1021544;6748909;288
Antenne228;1024031;6746804;130
Antenne229;1027242;6744407;1308
Antenne230;1026715;6746428;953
Antenne231;1024973;6746361;1478
Antenne232;1028229;6750620;670
Antenne233;1021047;6744350;326
Antenne234;1024677;6744956;1361
Antenne235;1021413;6749999;496
Antenne236;1026193;6748325;712
Antenne237;1023620;6745503;465
Antenne238;1023071;6748835;1013
Antenne239;1026840;6750018;628
Antenne240;1023860;6745011;1260
Antenne241;1022010;6745898;736
Antenne242;1025511;6745198;1448
Antenne243;1023090;6749613;378
Antenne244;1023478;6744073;187
Antenne245;1025827;6749717;1189
Antenne246;1023164;6744254;298
Antenne247;1024941;6748898;340
Antenne248;1022678;6750548;737
Antenne249;1027452;6744368;1147
Antenne250;1021085;6750845;435
Antenne251;1026851;6750694;624
Antenne252;1024528;6748679;903
Antenne253;1023317;6744304;1090
Antenne254;1026584;6748536;202
Antenne255;1027169;6746016;217
Antenne256;1023519;6746613;1391
Antenne257;1025741;6746895;1255
Antenne258;1021016;6744613;275
Antenne259;1021672;6748969;295
Antenne260;1023965;6746846;1015
Antenne261;1021540;6745716;428
Antenne262;1025853;6744291;506
Antenne263;1022211;6748087;1427
Antenne264;1028019;6744862;1048
Antenne265;1027086;6747815;1027
Antenne266;1023381;6744660;396
Antenne267;1027838;6749908;1058
Antenne268;1021862;6745540;314
Antenne269;1028350;6748964;934
Antenne270;1022132;6746200;743
Antenne271;1024171;6749333;709
Antenne272;1023420;6747731;1086
Antenne273;1023502;6748346;1241
Antenne274;1021877;6749542;200
Antenne275;1028629;6748237;445
Antenne276;1022499;6749793;413
Antenne277;1024509;6749615;709
Antenne278;1022952;6745147;633
Antenne279;1028804;6744838;1408
Antenne280;1025224;6747317;1030
Antenne281;1028054;6749447;192
Antenne282;1021703;6749025;637
Antenne283;1026712;6746856;1017
Antenne284;1021189;6746408;524
Antenne285;1025312;6747779;389
Antenne286;1028823;6749249;392
